PHP Proxy,,/FaceTest/recognize_for_checkin,,,,,,,
REQUEST PARAMETER,,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,이미지,TEXT,image,●,,Base64 인코딩된 이미지,,,
2,회사코드,STRING(20),comp_cd,○,,회사 코드 (Python에서 param1로 변환),,,
3,지점코드,STRING(20),bcoff_cd,○,,지점 코드 (Python에서 param2로 변환),,,
4,Liveness 검사,BOOLEAN,check_liveness,○,,Liveness 필수 (기본: true),,,
5,눈 깜빡임 검사,BOOLEAN,check_blink,○,,눈 깜빡임 검사 (기본: false),,,
6,보안 레벨,INTEGER,security_level,○,,보안 레벨 1-5 (기본: 3),,,
,,,,,,,,,
RESPONSE DATA(JSON),,,,,,,,,
NO,항목명,크기,영문명,입력,출력,설명,,,
1,성공 여부,BOOLEAN,success,,●,체크인 가능 여부,,,
2,메시지,STRING,message,,●,처리 결과 메시지,,,
3,회원번호,STRING,member_number,,●,인식된 회원번호,,,
4,회원이름,STRING,name,,●,회원 이름,,,
5,신뢰도,FLOAT,confidence,,●,0.0~1.0,,,
6,보안 검사,OBJECT,security_checks,,●,각종 보안 검사 결과,,,
7,Liveness 통과,BOOLEAN,liveness_passed,,●,실제 얼굴 여부,,,
8,중복 체크인,BOOLEAN,duplicate_checkin,,●,중복 체크인 여부,,,
9,마지막 체크인,STRING,last_checkin_time,,●,ISO 8601 형식,,,
10,처리 시간,NUMBER,processing_time_ms,,●,밀리초 단위,,,
,,,,,,,,,
,,,,,,,,,
API 호출 경로 매트릭스,,,,,,,,,
기능,Frontend 파일,PHP Controller,Python API,,,,,,
헬스체크,-,/FaceTest/health,/api/face/health,,,,,,
회원 얼굴 검출,jsinc.php,/FaceTest/recognize_for_registration,/api/face/detect_for_registration,,,,,,
회원 얼굴 등록,info_mem.php,/Ttotalmain/ajax_mgr_modify_proc,/api/face/register,,,,,,
체크인 인식,checkin.php,/FaceTest/recognize_for_checkin,/api/face/recognize_for_checkin,,,,,,
,,,,,,,,,
파라미터 매핑 테이블,,,,,,,,,
Frontend,PHP Controller,Python API,설명,,,,,,
comp_cd,comp_cd,param1,회사 코드,,,,,,
bcoff_cd,bcoff_cd,param2,지점 코드,,,,,,
image_base64,image,image,이미지 데이터,,,,,,
mem_sno,mem_sno,member_id,회원 번호,,,,,,
,,,,,,,,,
변경 이력,,,,,,,,,
버전,날짜,변경 내용,작성자,,,,,,
v1.0,2025-01-17,초기 작성,시스템,,,,,,
v2.0,2025-01-21,실제 구현 반영 (포트/파라미터/경로 수정),분석 시스템,,,,,,
